{
# 公众号配置
# 公众号appId
"app_id": "wxf41373f5baefa49a",
# 公众号appSecret
"app_secret": "85c66ad434aa2f9c9d0b57eef88d3236",
# 模板消息id
"template_id": "6FFoEah0-s9sVm3TOP11wGzq4vjIvM4qLYc-XPfd7rY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["osZeR6lDALSWRQjYZxgNQr1yVYiY"],

# 信息配置
# 和风天气apikey
"weather_key": "211240c1cc974f0ba74cb3df38e8710c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "郑州市",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
